86 4 1 0.008999761360881551 45.55318775897332 0.9455794089433418 2.410880743571471 0 0 0
1535 55 3 -0.1122808913979218 50.96112291321124 5.130459281330645 4.809385002719253 0 0 0
1512 54 2 0.02613998270662234 48.1039335077311 0.503867848156681 7.448642758562033 0 0 0
795 29 1 0.007969185714109112 46.44946509265815 4.0302417876754175 5.9438101621950885 0 0 0
1510 54 3 -0.1164813806693042 49.13366646704652 2.2220239362673992 6.078844155416385 0 0 0
812 29 2 0.0420917895693932 48.35037302657332 4.111244089642525 7.248724028636566 0 0 0
810 29 3 -0.1278668958362561 48.88934748673637 5.71847126503901 6.723239601898266 0 0 0
106 4 2 0.0146248504818849 50.14751260112494 -0.054528048100197735 1.9664981504102712 0 0 0
89 4 1 0.00608791613897477 48.23834946523725 1.7356358083167516 2.1657397030650274 0 0 0
1536 55 2 0.05681835262714117 50.922755813422135 5.7707741000249735 6.602341603049838 0 0 0
811 29 2 0.04998863637970139 48.53755623954829 4.565420542295378 5.3814340255753494 0 0 0
100 4 2 0.0144467249905983 47.379698486984736 3.6581530072634076 1.527013299228217 0 0 0
87 4 1 -0.02008802000324642 45.84915023880916 2.27190893112126 1.9453174052989919 0 0 0
88 4 1 -0.02102275045331782 47.18461227428653 2.6276384757992006 1.7961056866844216 0 0 0
90 4 1 -0.02193727468107808 47.885985442785945 0.3485150970822465 2.520664642968915 0 0 0
91 4 1 -0.01819700660387545 46.54271229279592 0.016910833731056618 2.741968974343695 0 0 0
798 29 1 -0.003605631599816733 47.93324704627039 4.119534738388174 6.225766831112879 0 0 0
92 4 1 0.003665587431094778 49.6721891689721 2.0860044648122975 1.7672430875338747 0 0 0
805 29 2 0.02131404443260265 46.90358582288603 3.703930416660465 3.8262706824350845 0 0 0
1505 54 2 0.03099239162087398 45.50025971579923 0.4594647001877199 4.782050681420006 0 0 0
1498 54 1 -0.01650895310751066 47.40994595838741 0.8201135689795036 6.57407623669574 0 0 0
2911 104 2 0.04957922376760121 50.466203269458994 3.250241106997465 7.816511328933676 0 0 0
1495 54 1 0.003091307907253065 46.01605941046846 1.053673265726001 6.870744108779946 0 0 0
245 9 2 0.02174999223247623 47.95797407634934 5.654783638039249 3.6218341700188215 0 0 0
103 4 2 0.02928295284640522 49.507009507046476 4.279902462522257 1.7024430561240416 0 0 0
246 9 2 0.0153323070589374 45.57411788479151 5.718837925864726 3.0871008797630646 0 0 0
1511 54 2 0.02434175851352708 47.52840825435872 0.3888847632937128 5.514853657731862 0 0 0
96 4 1 -0.01486313764815633 50.51479615741378 0.9239255217153335 1.5417804019854011 0 0 0
93 4 1 -0.004727165637395982 50.17347412891187 3.405968050947543 1.5065941487742789 0 0 0
797 29 1 -0.01607878016457678 46.10368624121513 3.7981303826261943 4.5953374999284256 0 0 0
1537 55 2 0.0441739464840771 51.662730972031056 3.9920000509535294 6.628329727572431 0 0 0
2235 80 3 -0.1192923290831716 52.08250060809159 1.4028993426250675 8.135690768790974 0 0 0
673 25 1 0.008001906734348457 55.438070823215696 0.4797547068412962 0.9222892052050078 0 1 0
813 30 1 0.01199345966695667 55.55302856807387 2.696309702006607 3.2330381613361534 0 0 0
1395 50 3 -0.1290119463225361 55.13383387104962 0.8346228869446868 3.50672969847891 0 1 0
1529 55 2 0.01658929384132875 56.31066579234673 5.304550440592372 5.359003527618612 0 0 0
814 30 1 0.009827522108442475 57.063186120242634 2.9486537246560935 3.3781678180649215 0 0 0
815 30 1 -0.01601672030909458 57.615608682691594 3.409971065018789 4.515016620602404 0 0 0
827 30 2 0.01582262915362976 57.001885044804034 3.7522088445596484 5.307716842376639 0 0 0
2236 80 2 0.02056802743116776 54.41926229262476 2.2678709659440415 7.690647767596649 0 0 0
835 30 3 -0.1149244471799933 54.41503816305326 3.944126074074454 2.4227807706303657 0 0 0
1513 55 1 0.01400798582264774 51.829834811347794 5.076121961435721 6.5195589236019735 0 0 0
675 25 1 -0.01486721808645554 57.83194222836522 0.2758952795344711 0.1430715567600161 0 1 0
695 25 3 -0.1263524398237327 54.968238541952466 2.1775397216730794 0.21980196383298609 0 1 0
97 4 1 -0.01458067605389059 51.739841670898585 1.050329812843994 0.9661343030449575 0 0 0
1530 55 2 0.04634609614746858 53.990438522243636 5.08081789771718 4.788388364163164 0 0 0
674 25 1 0.009093059834062356 56.899208360923865 0.0820775395545491 1.164304501867251 0 1 0
94 4 1 -0.002281094460447733 51.423759065938185 3.473459696205912 0.8169203603486652 0 0 0
104 4 2 0.03813360255539879 51.80553128705906 4.380158428643115 0.35542092432895495 0 0 0
1396 50 2 0.03807068864857995 54.54514627734634 0.7977910731452471 5.274833290026631 0 1 0
1374 50 1 0.009950831763180739 56.68373899635956 0.49436857660855416 6.202621990841119 0 1 0
1387 50 2 0.01316719878264024 56.299065727130156 2.299995960382835 7.40731554109596 0 1 0
115 5 1 -0.01242526588535871 57.115540878538 4.749304591036254 0.3639139159444342 0 0 0
127 5 2 0.0368559984669772 56.00170956930201 4.973805993808191 0.6124294249750502 0 0 0
1373 50 1 0.003836532790648227 55.489097354352424 0.22654370581720273 5.2627355950122885 0 1 0
696 25 2 0.048354756471518 54.91237185523277 1.036366256663775 1.7650435718644486 0 1 0
837 30 2 0.04985709943482933 55.21234469716901 2.222819055108325 2.2490060974836066 0 0 0
1375 50 1 -0.02112159637471143 57.041128485021915 1.612983286679631 7.044127157924699 0 1 0
1517 55 1 -0.0026376028790873 55.97660874876413 6.035156914377092 7.474076686580116 0 0 0
830 30 2 0.02608193851283392 57.414353873325474 2.2333905481286624 1.3027457133356166 0 0 0
836 30 2 0.03666997645275001 54.86848511518403 2.5585097427718875 4.210051696293338 0 0 0
105 4 2 0.02328622754410489 52.354538241601766 0.19144960536950406 0.7142350775134769 0 0 0
1514 55 1 0.01298574537206664 53.280764405971425 5.7437347998802455 6.797197511920143 0 0 0
1519 55 1 -0.01437628765734099 54.269007117745694 5.373000547610384 5.854112853666592 0 0 0
819 30 1 -0.01211110855744829 57.86242575818595 2.4522279689888697 2.2761742121178776 0 0 0
1518 55 1 -0.01680905049584274 55.584003324505495 5.663772963990738 6.142499928479122 0 0 0
697 25 2 0.04426583468061462 54.89761853214598 0.17383246889607867 0.0020664527483833413 0 1 0
95 4 1 0.01359062916072982 52.13452569625966 2.3236647778073443 0.45783887354881214 0 0 0
1364 49 2 0.04177000038333863 53.01348008338027 -0.14820392511655162 3.3384525080969696 0 1 0
831 30 2 0.01652907526038844 61.377509033762685 3.9705749647981623 5.784549675301017 0 0 0
823 30 1 0.008343872224944661 64.10083642206115 3.5653438880164523 3.731374808214558 0 0 0
1376 50 1 -0.01922566999032117 58.3806826357536 1.83124063360688 7.24786298788167 0 1 0
118 5 1 -0.0203245762110759 59.776933597899266 3.8786229828462657 0.008538457418440781 0 0 0
1385 50 1 -0.01205311849188909 63.08664215169591 1.3961264079333198 7.332662903008868 0 1 0
140 5 2 0.0359610182277864 64.17566014840568 6.173019669176425 4.935692120774027 0 0 0
125 5 1 -0.003632163113982656 63.10783241113531 6.065396615243691 1.94078368788287 0 0 0
133 5 2 0.03773480946877731 64.180277064932 5.945428660556873 1.6425570289952625 0 0 0
1391 50 2 0.01968057098302992 60.66546811293804 0.44237806018541026 4.468898629320205 0 1 0
121 5 1 -0.01844018397361594 60.372937631630755 6.150712039642946 2.994903275425732 0 0 0
676 25 1 -0.01672923149580799 59.17033895569919 0.018656022762790492 0.5660369191827614 0 1 0
1388 50 2 0.01432532181577966 58.69864689601839 2.714743919690523 7.79647575968349 0 1 0
824 30 1 -0.01632605389979004 62.098048397372246 2.627010515089309 2.629838321228124 0 0 0
1380 50 1 -0.0003332919477535623 60.82575237879972 1.1564757899413645 6.510493155918793 0 1 0
834 30 2 0.01424256262218873 61.67148404003711 2.32563850235757 1.6841805754144732 0 0 0
832 30 2 0.02053683885355856 63.87826940146552 4.558877104097536 5.721364358849679 0 0 0
817 30 1 0.000831702537268323 59.77824879202575 3.0835149159245177 3.5257716150104206 0 0 0
833 30 2 0.03123553994301236 64.17155153686431 2.6374021894227853 1.8596349891101243 0 0 0
134 5 2 0.02539305958297866 62.208005835200616 5.212728853280507 0.23602950729687872 0 0 0
117 5 1 -0.002452324395973657 59.473126550424695 5.041649173765172 0.8169249143874201 0 0 0
822 30 1 -0.01427162930542062 63.3547564813792 3.9724047962775444 4.876677657110101 0 0 0
1383 50 1 0.01031419212967664 63.526753010516764 0.6811706388782925 6.175703180750272 0 1 0
821 30 1 -0.01407640014914444 61.95810864935937 3.7069785384470686 4.8775654232925465 0 0 0
829 30 2 0.01579202085263366 59.92903789543687 2.0995910095074657 1.5454175435276531 0 0 0
816 30 1 -0.01578816327126379 59.01184196087115 3.429218991403696 4.674578594630111 0 0 0
688 25 2 0.01214354687604957 59.94390406771549 0.279234122401793 16.127689865174567 0 1 -1
828 30 2 0.0148022539605089 59.489254951685716 3.8191250862815593 5.585669889747579 0 0 0
691 25 2 0.02181492778187587 62.27293922713769 0.3174054905024628 0.8399386867517218 0 1 0
1382 50 1 -0.01509113600716455 62.72354011698783 0.6096657378104497 5.018634113950773 0 1 0
120 5 1 0.001015119883511744 60.63800295664504 5.626077609616204 1.692860198146168 0 0 0
1381 50 1 -0.01621305375357666 61.333684373112064 0.7370764215891332 5.243498659834293 0 1 0
131 5 2 0.01584582757504444 59.38914675113829 6.0655397942348825 3.402672058821476 0 0 0
818 30 1 -0.01577862728303874 59.25989300496391 2.4885781646538803 2.308862983396295 0 0 0
1392 50 2 0.02720719692327779 63.114654627269644 0.2289999844464332 4.094057509434243 0 1 0
1377 50 1 0.0009533730702793885 59.30935451481176 0.9133484936671328 6.707155465160042 0 1 0
124 5 1 -0.01297498199614961 61.96464738395661 5.603320458764926 1.2023442008820113 0 0 0
1384 50 1 -0.02079149827407167 61.73922711905623 1.716735572229247 7.474798385468353 0 1 0
820 30 1 -0.0004803524965885455 61.271685677754455 3.1341703798733413 3.7137638883623514 0 0 0
825 30 1 -0.01650450673156893 63.49539823922189 2.8637237171262364 2.6632326955864833 0 0 0
1534 55 2 0.01465885053148093 58.53644629169543 5.7830986138033085 6.052005563359805 0 0 0
116 5 1 -0.01820072695348647 58.12833504248275 5.480317834951849 0.9743536044002582 0 0 0
724 26 2 0.0360964536636766 0.685773154211442 7.359515707585077 2.9534892570276807 0 0 0
857 31 2 0.01323284443556617 5.770055400467202 10.221781345268843 3.355844412989835 0 0 0
2952 106 1 -0.0169303554404166 5.612058551342773 12.2103502750354 0.4859060674706712 0 0 1
1558 56 2 0.01746536475543905 5.779072035212493 9.143553771622464 6.814668126979477 0 0 0
701 26 1 0.01420060073502208 1.1913521878025315 6.539771994728075 2.3147883725457117 0 0 0
704 26 1 -0.01825291185947959 4.973075793501644 6.973752026198455 2.2961492938213595 0 0 0
2962 106 2 0.01399767121511461 4.964933222645344 11.947485031078875 1.3546901406179452 0 0 1
2946 106 1 -0.01188756449793641 2.7172091135521392 11.924961468754969 0.14959047229085817 0 0 1
2947 106 1 -0.01189554088302218 1.3296780521947393 12.118967116971723 0.058139299740861426 0 0 1
703 26 1 -0.01207249102375995 3.603580329243643 6.94954926634459 1.8335035411912184 0 0 0
2957 106 2 0.01603198723713376 3.132350967327375 11.793825452505958 1.1633863423571267 0 0 1
716 26 2 0.01505295767528059 5.652144163983838 7.733595216105028 1.8726026027892917 0 0 0
847 31 1 -0.0203671041001842 4.867802495052696 11.636390910859554 4.731025496488727 0 0 0
715 26 2 0.03548334542625687 3.296379581107525 7.761389846315534 1.1845491535646875 0 0 0
858 31 2 0.01910427112912034 3.8212160429786497 11.52014952860614 4.452131127131538 0 0 0
2958 106 2 0.0287643076850214 0.7096814581305613 12.06259269150844 0.9584965289080458 0 0 1
723 26 3 -0.1129217108249202 0.6760859875579581 7.284463676878618 0.7447617252888779 0 0 0
846 31 1 -0.01994247768339755 5.884673434171921 10.922404016376904 4.1831229950261575 0 0 0
842 31 1 -0.0002875067188203959 5.157837062483525 12.593954824043287 5.8185749235750395 0 0 0
865 31 2 0.03970880684387147 3.061363879299142 12.80342007252198 6.3495102321375425 0 0 0
139 5 2 0.04182028995877297 -0.43153197521141207 7.530022083230881 3.8449052909716435 1 0 0
1557 56 2 0.0167182634362187 8.151882387694307 8.405181523569674 5.937500542574585 0 0 0
26 1 3 -0.1289841507800041 12.043476729473216 7.231126764664365 2.3149028454943243 0 0 0
710 26 1 -0.0185699290960902 9.182826756847458 6.322678231471124 2.8848622162050894 0 0 0
2961 106 2 0.02046090685755539 7.305668700447179 12.68182496998589 1.7009945466063008 0 0 1
862 31 2 0.01552378162987477 6.94688819920915 10.095928031364451 2.1230699862704885 0 0 0
2953 106 1 -0.01712357793222055 6.935789154895285 12.58276571016538 0.7259431853729478 0 0 1
709 26 1 -0.01551539535345554 7.8105910263139116 6.414195016066126 2.6879914083922682 0 0 0
1552 56 1 -0.01427569842984323 10.50908653054561 7.237419446368998 5.969356599790966 0 0 0
859 31 2 0.03558669822947221 9.975146235679123 11.095813069107303 5.167569622434493 0 0 0
843 31 1 -0.02206452115004695 6.508898860063133 12.717332589136033 6.393633975403641 0 0 0
868 31 2 0.04793046210567234 12.562825235787031 9.089138613474114 1.711583436847429 0 0 0
1545 56 1 0.0001069149299861165 8.512145393702005 7.0983717304275675 7.57138935551076 0 0 0
1550 56 1 -0.01056736924859285 12.310633979425381 7.0166197564448325 8.091357738053885 0 0 0
10 1 1 -0.01702918737831734 9.941301598373881 6.3726542949785365 15.97195828630914 0 0 -1
854 31 1 0.01168814316733219 11.513907991293864 8.7796793359795 1.3758885955545734 0 0 0
851 31 1 0.01192686841132725 10.32770195075772 9.514519764753363 2.085026154401009 0 0 0
861 31 2 0.01796429238493717 8.6886982628261 9.056312645841059 0.656361642567045 0 0 0
856 31 2 0.02061621539346181 8.522056315228049 12.126842173935357 6.147180751730839 0 0 0
867 31 2 0.03462613330114992 11.381251559289062 7.834465646241645 0.7084058539013709 0 0 0
853 31 1 -0.01202323432289857 8.9549946912832 9.494473042015542 1.663183473618672 0 0 0
860 31 2 0.03912791885595901 11.826532590551675 10.279949494871547 3.560521783540925 0 0 0
850 31 1 -0.002897905976097231 10.719679981254293 10.157073939317216 3.2999112769848002 0 0 0
1547 56 1 -0.02057565399422984 6.376187649542396 8.325972939243242 7.268262162427696 0 0 0
720 26 2 0.0258372734704768 9.804074175636858 7.11691000254383 2.4319652341705758 0 0 0
719 26 2 0.01481216673540268 7.402124319068408 7.210497367316865 2.0751879369851864 0 0 0
1548 56 1 0.001322006958501119 10.011580685120071 7.1271054160709335 7.271541330036595 0 0 0
1562 56 2 0.01726640271516855 9.793268552527579 7.344332496306853 5.073655961999209 0 0 0
844 31 1 -0.0192562708261805 7.529383632756849 12.08550694442184 5.73722495772779 0 0 0
1561 56 2 0.03664573085341066 12.244434063982835 7.32800208418914 4.687981954446839 0 0 0
845 31 1 -0.002300236202038843 7.280029762434774 11.180978687246675 4.604750817828268 0 0 0
1546 56 1 -0.01666769049914828 7.682732249187749 7.987156616187855 6.83490008570097 0 0 0
849 31 1 -0.01277863071363885 9.734973005449863 10.530889794130035 4.219582349991802 0 0 0
852 31 1 -0.02081957708729155 7.921727288457538 10.013097283729053 2.481405770481554 0 0 0
848 31 1 0.0006699852433540144 8.349932675860636 10.581538234381235 3.7562820012325124 0 0 0
1553 56 1 -0.01292015292970544 11.888127646972427 7.14435409639711 5.684043959861848 0 0 0
2966 106 3 -0.1114692358172493 10.691985680344642 12.977319840318676 0.4520597856444085 0 0 1
27 1 2 0.05573796456782575 12.729904180947525 6.8805184733924944 0.7423404696851005 0 0 0
1592 57 2 0.04012892781836263 14.827241143836869 9.561870966243765 8.499518046800107 0 0 0
883 32 2 0.02143488606009472 15.808261423537086 12.818789025469334 5.548309278791256 0 0 0
1574 57 1 -0.01995719346437069 18.80954937416865 11.5255146520438 7.318727780546366 0 0 0
891 32 3 -0.1115679395639166 12.686165415725897 11.291238647285622 5.629960575936474 0 0 0
1568 56 2 0.04086794312383561 14.853856458951288 6.845356350908871 5.54011715304233 0 0 0
1593 57 2 0.03634102209059684 16.043668285776135 8.258215724498388 7.649926912505741 0 0 0
733 27 1 0.002026884330282423 18.826682506152316 8.094778989738897 3.940047852580426 0 0 0
730 27 1 0.000204685226996476 16.074749045036516 7.696776850037104 3.4855614065028826 0 0 0
2826 101 3 -0.122181438888689 14.503227059896696 7.8992432892384326 1.2232977513742047 0 0 1
1443 52 2 0.01853846572794829 18.29817675030709 7.822856248799628 7.511449729969597 0 0 0
1551 56 1 0.018039551391568 12.80165260136038 7.038077388458995 6.752586149459043 0 0 0
1586 57 2 0.01995873666703658 16.73564760812414 11.494553068479767 6.62245609138378 0 0 0
874 32 1 -0.01441671304198616 17.309236235783978 10.501301891579295 2.650562148171715 0 0 0
1575 57 1 -0.01731201496741484 17.448324125029018 11.132664902501674 7.392151308996565 0 0 0
875 32 1 -0.01152377419193475 16.003963401338126 10.361169142592596 3.1279361348544117 0 0 0
886 32 2 0.03220603493461334 15.28238366463197 9.65090984789219 2.728185372378528 0 0 0
869 32 1 0.0118905481666149 14.491381404936948 10.376822411747394 5.282432877433708 0 0 0
1453 52 2 0.03000797419610948 16.032579146143682 7.006113556846092 7.646986364352562 0 0 0
885 32 2 0.01857814879216826 17.633241292328712 9.800854749935906 1.8512156761817258 0 0 0
893 32 2 0.03682442620983054 13.988501952036195 9.481100565383777 4.855592915748854 0 0 0
735 27 1 -0.01108919100029711 17.004201670717382 7.279521204736554 2.571429136038513 0 0 0
1591 57 3 -0.1283257879857082 15.207788638211296 8.817625628456218 6.148418579487084 0 0 0
1567 56 2 0.03832759521706851 14.954702187982512 7.334655942375022 7.338948966018944 0 0 0
1431 52 1 -0.01938080495461969 18.795105979998418 7.023860117293516 8.03702567721627 0 0 0
746 27 2 0.02854792483549417 16.692742626587698 6.882068137376001 1.5583720116608852 0 0 0
892 32 2 0.04991029923254248 14.649490230724481 10.614725674121887 6.417262263432451 0 0 0
872 32 1 -0.01720792684296507 17.49527377748811 12.520643019084252 4.144014841381579 0 0 0
753 27 2 0.03886587092058808 13.65081578566493 7.984422356143572 3.2174909158269878 0 0 0
729 27 1 0.007238452863135649 14.60022904261924 7.370309747417766 3.0738288145328174 0 0 0
734 27 1 -0.0187649566905855 18.395936417791916 7.484191998160531 2.736846537443058 0 0 0
1569 57 1 -0.003332825567194873 15.754511094662345 9.282712150482638 7.974294062606459 0 0 0
732 27 1 -0.02198764419876694 17.948956579874476 8.582634165007354 4.870187554499344 0 0 0
871 32 1 -0.01265178743133315 16.190696579733103 12.288664065664673 4.662689919003322 0 0 0
