185 7 2 0.01312297019848636 15.688769469740437 6.423930435556286 -0.17235423244214265 0 0 0
186 7 2 0.01727571672038645 13.205934301971674 6.334570593118016 -0.09158258859235748 0 0 0
190 7 2 0.01340663455060069 17.617431950713648 6.4531456650517685 0.054657949275521776 0 0 0
870 32 1 0.002753922919069347 13.020683313509977 8.561556405454292 4.057497632964736 0 0 0
873 32 1 0.0036437369260719 15.842481402537652 8.646773692831594 4.082057573064899 0 0 0
874 32 1 -0.01385920161873222 15.145568920377672 7.381939928413612 4.128284796264412 0 0 0
875 32 1 -0.02176211277242476 13.74958807989535 7.340516198631939 4.098759184762666 0 0 0
876 32 1 0.003416245259682034 17.361141949498887 8.693339240974083 4.058828186858727 0 0 0
880 32 1 -0.01319961362119154 18.131736775951154 7.4811018922767545 4.055248465902177 0 0 0
885 32 2 0.01301331419411408 15.711739285414797 6.432748854437879 4.166860469662615 0 0 0
886 32 2 0.01672440905979222 13.145826449572365 6.419417090545825 4.108021347965637 0 0 0
890 32 2 0.01314520984398623 17.586470398399133 6.507619420657948 4.064279690889564 0 0 0
48 2 2 0.03552201003987072 19.99031180576847 2.941065677645816 0.07488266086007102 0 0 0
748 27 2 0.03588245634672365 19.97512272117087 2.8975872534239357 3.998071089537606 0 0 0
179 7 1 0.002076796664675416 20.162212196384367 8.752049888365695 -0.03692000575745588 0 0 0
181 7 1 -0.02206162039943767 19.491231534046687 7.484905003983662 0.041792848098557586 0 0 0
182 7 1 0.01782933826197756 21.69868136932683 8.779904023504823 0.030369163609681542 0 0 0
189 7 2 0.01780118562668878 20.07125641537316 6.5711738460189935 0.17333194949103137 0 0 0
195 7 2 0.03292426899345422 22.16840783038017 8.311186976803745 -0.9220179206561369 0 0 0
196 7 2 0.02961558550942836 22.02435298526239 8.169586647839516 0.9479375635972419 0 0 0
879 32 1 0.002379083437123986 20.174463944413358 8.704959217233634 4.068118383964571 0 0 0
881 32 1 -0.02266310711198624 19.4799779750284 7.5005204021939464 4.046659932871824 0 0 0
882 32 1 0.01662533211771673 21.57101563163381 8.688231104677374 4.006752425782677 0 0 0
889 32 2 0.01785552478846804 20.042207569957835 6.571891823699771 4.024493066757218 0 0 0
895 32 2 0.02845134063658629 21.875206605944285 8.139535779853462 3.0744707915028333 0 0 0
72 3 2 0.01500815567459786 31.548396128811966 2.8816430240909194 -0.19513642602553682 0 0 0
772 28 2 0.01505983646018339 31.654136921810732 2.815856246373814 4.00723007823619 0 0 0
197 8 1 0.01753662383141866 27.47060004579257 8.452420890118065 -0.026344833098014844 0 0 0
198 8 1 0.003447763226364919 29.00076931547745 8.577179829193435 0.02454336492644648 0 0 0
201 8 1 0.003961700877129347 31.816175534926238 8.652676912337066 0.04625987795268628 0 0 0
202 8 1 -0.01394215827748224 31.110638159685664 7.396494232641864 0.021082505703019318 0 0 0
203 8 1 -0.02257452407730677 29.725347892466107 7.34987141955924 -0.0026632231359003345 0 0 0
213 8 2 0.0130396052243773 31.646190559892467 6.4394997942221 0.004764786611788673 0 0 0
214 8 2 0.01652796197947183 29.16459476114911 6.405167738516217 -0.04898474617962131 0 0 0
220 8 2 0.0296199475277793 27.048438193178146 7.851961261450929 0.883626307121318 0 0 0
221 8 2 0.02702905191057547 27.216083720374357 7.879454662045244 -0.9854816749216782 0 0 0
897 33 1 0.01632497479251606 27.47903133752056 8.470825209388689 3.9050373291619316 0 0 0
898 33 1 0.002435487450402925 29.01522569548815 8.553640306233223 3.9499561555146094 0 0 0
901 33 1 0.00416688343263153 31.842281109760496 8.677853862741857 3.9792649519283017 0 0 0
902 33 1 -0.01380917555072014 31.152927721335537 7.410421672085149 3.962347015289004 0 0 0
903 33 1 -0.02184782281570648 29.762166747692678 7.332108116587373 3.95725751831888 0 0 0
913 33 2 0.01328005178355368 31.715343300038736 6.470956400238537 3.967708441025421 0 0 0
914 33 2 0.01652269956715645 29.230572945035085 6.372357026711853 3.9657390182408383 0 0 0
921 33 2 0.02792073554892223 27.198080604158697 7.912072344632541 2.937991011846145 0 0 0
75 3 2 0.01522783633876734 33.616876730585425 2.94448369288589 0.12330427902323965 0 0 0
76 3 2 0.03531308409693006 36.10131099750536 2.9367407632440714 -0.061286081379604694 0 0 0
775 28 2 0.01515571570091982 33.529618489907556 2.9100163182518477 3.8457267472525016 0 0 0
776 28 2 0.03458439587652432 36.00720920895859 2.95141966254533 3.9028668850286197 0 0 0
204 8 1 0.003541619589680749 33.34283001640336 8.684089940552196 0.021079062206761437 0 0 0
207 8 1 0.001846812635203222 36.13928797055297 8.72933213906386 -0.008024860322502127 0 0 0
208 8 1 -0.01412127296736782 34.07916842593345 7.4544261898004 0.09270162477351129 0 0 0
209 8 1 -0.02208280579526831 35.470587348012735 7.474755978453508 0.064599563544551 0 0 0
210 8 1 0.0171357853071669 37.68702243800183 8.711592735559373 0.017486775183701744 0 0 0
217 8 2 0.01726050812664774 36.082593064876605 6.5629863537392 0.1357948866872688 0 0 0
218 8 2 0.01333895127060056 33.54801991822807 6.489159399136731 0.17547851471030268 0 0 0
223 8 2 0.03082280291404233 38.103662808559314 8.186470226577955 -0.9266654370525935 0 0 0
224 8 2 0.02836071985352116 38.00539502308739 8.127859855577153 0.9598876873786849 0 0 0
904 33 1 0.003745305948270936 33.36454121141255 8.68549579555694 4.0526834056035295 0 0 0
907 33 1 0.001042171485048596 36.16621426479036 8.702938776333252 4.135057720881087 0 0 0
908 33 1 -0.01393345050264486 34.11120176207455 7.449122910165089 4.115818900027637 0 0 0
909 33 1 -0.02189830992948525 35.49896422706139 7.435369467626062 4.167555290871608 0 0 0
910 33 1 0.01576155945564641 37.6915017713578 8.778220428375558 4.048264046249872 0 0 0
917 33 2 0.0179710503058384 36.08052401232542 6.496535354544561 4.183778869289909 0 0 0
918 33 2 0.0136134517288443 33.58061718994657 6.486926251124503 4.099370933553472 0 0 0
923 33 2 0.03053286618398011 38.02810879848865 8.277285014852763 3.0685975428628405 0 0 0
99 4 2 0.03521879245204899 45.15686562670644 2.8238254443375745 0.050010105320389776 0 0 0
799 29 2 0.03376110846113655 45.12752967595978 2.8329408462158057 3.9391328919986237 0 0 0
225 9 1 0.017490456595086 43.527624175534065 8.536533642471193 -0.0059573482163962225 0 0 0
226 9 1 0.003292964413824509 45.056483725409954 8.65422659867102 0.012034804390131668 0 0 0
242 9 2 0.01689902661005928 45.21982876076468 6.442393285173158 -0.06105340364747712 0 0 0
248 9 2 0.02855923192210487 43.18394603680841 7.899887820692461 0.9106685760046863 0 0 0
249 9 2 0.02881006079438227 43.23840180071249 8.006167702095102 -0.9909255749243131 0 0 0
925 34 1 0.01568849054034959 43.487423439116135 8.596373392930765 3.9943825752400657 0 0 0
926 34 1 0.001863802386636382 45.02105286172666 8.596164612995688 3.981495061194318 0 0 0
942 34 2 0.0168767000928208 45.185005745458156 6.423142058970244 3.912911319087901 0 0 0
949 34 2 0.02961929857389331 43.16229271162798 8.033271911400195 3.046215540953443 0 0 0
100 4 2 0.01506966920344428 47.67198256490389 2.8138413830924685 -0.12525495191651706 0 0 0
103 4 2 0.01471715717966846 49.5217138390535 2.933620320772026 -0.10612382879011877 0 0 0
104 4 2 0.03479083937464057 51.99481361381601 2.9103397134378914 -0.08667993803816919 0 0 0
800 29 2 0.01493499602275646 47.60701947762073 2.8690420594855914 3.9455551533601745 0 0 0
803 29 2 0.0148850721381752 49.588771911468456 2.949741657430671 4.101809381847991 0 0 0
804 29 2 0.03340950392294791 52.049935128211565 3.0028433733592625 3.9650032857241087 0 0 0
229 9 1 0.004045589735074033 47.86050780795351 8.684558608513553 0.012724366630159415 0 0 0
230 9 1 -0.01337285260082998 47.12942515196998 7.443793238870855 -0.019249703098938364 0 0 0
231 9 1 -0.02255058345091551 45.75544443586368 7.409266709957882 -0.03366885542296979 0 0 0
232 9 1 0.003921961190656591 49.371450365085465 8.64950347828717 0.047950707734572856 0 0 0
236 9 1 -0.01409366457901755 50.115301364721326 7.410128359766976 0.051504112018298034 0 0 0
237 9 1 -0.02201351103882598 51.49645559484874 7.427259511140437 0.013834399331648593 0 0 0
241 9 2 0.01304494467808315 47.61446560809394 6.443735342820285 -0.043932084715425763 0 0 0
246 9 2 0.01353784637570785 49.62212541994609 6.425110515696277 0.06729396418023376 0 0 0
929 34 1 0.004289033734432824 47.82424635184771 8.663710376259411 4.000491363828328 0 0 0
930 34 1 -0.01428404989280963 47.14098857485168 7.3954735132628535 3.9657988521660927 0 0 0
931 34 1 -0.02172310209114116 45.74825932531951 7.361439418747598 3.9508337166549286 0 0 0
932 34 1 0.003783389791979446 49.34257393495533 8.698160518892573 3.9845214114699665 0 0 0
936 34 1 -0.01385343514666451 50.10944266501941 7.475950924268774 4.0024004133074 0 0 0
937 34 1 -0.02219158850581153 51.49202820396125 7.496741044391564 4.048075847817683 0 0 0
941 34 2 0.01331958718729062 47.702043243896675 6.4516473276147925 3.948957829109359 0 0 0
945 34 2 0.01709288154787985 52.06182280259975 6.558704323382113 4.093057679547475 0 0 0
946 34 2 0.01335203273157108 49.619410102782815 6.489221977679556 4.00058347422517 0 0 0
235 9 1 0.001722288250838453 52.14443010623946 8.700153143209388 0.037534197869933145 0 0 0
238 9 1 0.01682563542123667 53.6759091088721 8.717235868667977 0.02147043845626696 0 0 0
245 9 2 0.01782624333006175 52.10172735907069 6.494495928696545 -0.005236927450890252 0 0 0
251 9 2 0.02905564562978115 54.01057502329807 8.253772577160957 -0.9763727454157572 0 0 0
252 9 2 0.03033298171118038 54.08352630599924 8.096962135072017 0.9097268143975199 0 0 0
935 34 1 0.001846441574805508 52.151201276233984 8.76670162833548 4.0345939040111025 0 0 0
938 34 1 0.01857153740747232 53.68684781071789 8.776765954729626 4.063896748341955 0 0 0
951 34 2 0.0294959761287914 54.0014060029864 8.185616942322987 3.1220878830400562 0 0 0
127 5 2 0.03443884471271389 61.07892290171595 2.849622004104872 -0.09263961845034292 0 0 0
128 5 2 0.01487764210240087 63.58558935079937 2.872156018911798 -0.13390100163723181 0 0 0
827 30 2 0.03611314346956829 61.02949441462443 2.7536004037892026 3.9245196267441598 0 0 0
828 30 2 0.01483285086342701 63.523486882658574 2.8444523398512427 3.8700664581350437 0 0 0
253 10 1 0.01520936840180665 59.545222589733676 8.540330510341827 -0.036211397027979486 0 0 0
254 10 1 0.002057199634856951 60.917772934846596 8.585056959340088 -0.07704480799350895 0 0 0
257 10 1 0.003844625824175868 63.78172255912994 8.616204550623378 0.02160865138103493 0 0 0
258 10 1 -0.013762596345068 63.01842849927737 7.407448066458932 0.032780497106926466 0 0 0
259 10 1 -0.02217379062786975 61.64394691904574 7.40662175159063 -0.04621139685854277 0 0 0
269 10 2 0.0130743944512459 63.536540635030455 6.430443695724593 0.0919422163590189 0 0 0
270 10 2 0.01660956826864069 61.11810387220258 6.433138615038577 -0.0568438315636087 0 0 0
276 10 2 0.02820696951760312 59.19272507583111 7.962946195623469 0.8875430670962897 0 0 0
277 10 2 0.03018520549637233 59.13616385012895 8.016871473746537 -0.9650043406615726 0 0 0
953 35 1 0.01418534155301816 59.50157397089319 8.553217662392282 3.95676784345222 0 0 0
954 35 1 0.002766898032652945 61.05187242701142 8.598954338485843 3.910844909366453 0 0 0
957 35 1 0.004138618479336499 63.852132728827044 8.684073877110176 3.9066453347755816 0 0 0
958 35 1 -0.01370492604500405 63.14507565175197 7.4267189408339185 3.9445992088858146 0 0 0
959 35 1 -0.02189485249979649 61.761361623298455 7.380944062617554 3.9147660120719316 0 0 0
960 35 1 0.003656216211990741 65.36703729408859 8.698933225381754 3.9501425301306647 0 0 0
969 35 2 0.01304845621832767 63.72648099644119 6.486858379114173 4.02093539683516 0 0 0
970 35 2 0.01670558434422165 61.19569178927459 6.4322245285401305 3.9460371908758063 0 0 0
977 35 2 0.03073038074949631 59.116089822886146 8.041858855834715 2.99659993298619 0 0 0
131 5 2 0.01513550762144862 65.54667969440725 2.903779192855159 0.17235276063780386 0 0 0
132 5 2 0.03418301955941971 68.03627421967309 2.9386312485896484 0.12080025739295555 0 0 0
831 30 2 0.01488119614216752 65.45873846396721 2.9580572268162686 4.063684147451602 0 0 0
832 30 2 0.03375146117908705 68.0173831360437 2.9964641200478703 4.090066932335579 0 0 0
260 10 1 0.00347241006857051 65.33304152973182 8.646830124080713 0.02660710111304789 0 0 0
263 10 1 0.002786234709296512 68.16240879793399 8.705855249188142 -0.0020087256525735224 0 0 0
264 10 1 -0.01395647544954357 66.1170721644242 7.442803349996508 0.08062930102674352 0 0 0
265 10 1 -0.02239799148923291 67.50973510370527 7.4613938943925975 0.09706167261674477 0 0 0
266 10 1 0.01662315030029006 69.70453388021627 8.721870981648209 -0.013493235563047573 0 0 0
273 10 2 0.01739144341038753 68.1213198001519 6.548623026696647 0.16584559251819922 0 0 0
274 10 2 0.01378961231959104 65.62645493721482 6.465304194364778 0.1116451246655787 0 0 0
279 10 2 0.03071428574588154 70.15288303380696 8.161533727517902 -0.9302327277760978 0 0 0
280 10 2 0.02968885055474164 70.06875732389834 8.197822978908691 0.9318451981987088 0 0 0
963 35 1 0.001632410646846581 68.17128951645003 8.705914056394437 4.072126976299435 0 0 0
964 35 1 -0.01399434582241461 66.09114577329389 7.445728866856823 3.973578530214359 0 0 0
965 35 1 -0.02167812929650639 67.47552578929866 7.459541427894338 4.105635128409583 0 0 0
966 35 1 0.01664872043787983 69.70856178468247 8.66142380096182 4.04918539953723 0 0 0
973 35 2 0.01691232528219123 68.10111976066347 6.545195815008005 4.17245056020151 0 0 0
974 35 2 0.01327440580610562 65.55457963194743 6.481213861016141 3.9115638098267715 0 0 0
979 35 2 0.02931182175047227 70.05397856361932 8.100701044911682 3.0910100898335515 0 0 0
143 6 1 -0.008545037156678575 -2.316228448115325 9.818991199342449 0.03946533231077591 0 0 0
155 6 2 0.03549373876281202 -2.931054052361338 10.751390219108888 0.12184585260752555 0 0 0
163 6 3 -0.1008295024739363 -5.576402794022807 10.09605995806082 -0.06583680437053997 0 0 0
843 31 1 -0.009546309630277533 -2.3355640589141853 9.904101737028906 4.004783492403834 0 0 0
855 31 2 0.03436830541097574 -2.964934914877942 10.842920818307551 4.044338019984343 0 0 0
863 31 3 -0.1009607959691104 -5.619050833644572 10.188006208068263 3.9732032969624407 0 0 0
287 11 1 -0.0215438785899788 -2.243551463026151 15.438642106888215 3.058428949979727e-05 0 0 0
298 11 2 0.01652529891967695 -2.7584142374134024 14.4725753098659 0.01418191622099222 0 0 0
987 36 1 -0.02224586722938626 -2.231421112355328 15.361204236771746 4.031738468019943 0 0 0
998 36 2 0.01624247426526292 -2.794131028699725 14.417164223308024 4.100902339188205 0 0 0
1005 36 2 0.02788074979209119 -4.787259580764374 16.004092374527648 2.9826633434924115 0 0 0
144 6 1 -0.01615624286854816 -0.9301586497904917 9.898529234616854 0.04665313447490943 0 0 0
149 6 1 -0.01659297546399369 2.065399513243002 9.978202734071509 0.04483795896307108 0 0 0
150 6 1 -0.008177640962195717 3.4451085477661145 9.9565076474327 0.03628402624007372 0 0 0
156 6 2 0.0150649542666196 -0.4382126005508357 10.876896307145904 0.12035702252260533 0 0 0
159 6 2 0.01489762128701197 1.5619374038636906 10.958487479994965 0.08943433320386043 0 0 0
160 6 2 0.03452405977641831 4.016403120370792 10.939703179938904 0.06989945675260668 0 0 0
844 31 1 -0.01590076814411708 -0.9427282922170493 9.902118711223837 3.9505721824042146 0 0 0
849 31 1 -0.01570193604866263 2.0439253123379153 9.878860433138183 3.9208048503053905 0 0 0
850 31 1 -0.008773120478545301 3.4313310341792196 9.919405432492802 3.9323724961877935 0 0 0
856 31 2 0.01431770829065517 -0.4403363532288088 10.883959115517122 3.8793628627921004 0 0 0
859 31 2 0.01492356456597614 1.5150261043272801 10.852813347943808 3.901496662367191 0 0 0
860 31 2 0.03413686909484537 3.9868440324585683 10.900547176662242 3.887815612214876 0 0 0
286 11 1 -0.01403061214886559 -0.8732476557285845 15.441604063105672 -0.02136451857865487 0 0 0
292 11 1 -0.01396565527153935 2.125113444037993 15.53527730400584 -0.018193182009626878 0 0 0
293 11 1 -0.02183175699470059 3.50085997905044 15.583084999659846 0.05816898446214686 0 0 0
297 11 2 0.01261734555330503 -0.3200305508850143 14.478150958548865 -0.024090884683568063 0 0 0
301 11 2 0.01713546232613495 4.072862135949242 14.65117350800277 0.1676605752291343 0 0 0
302 11 2 0.01320637774848256 1.5940229681361295 14.567526018732256 0.003029586669373787 0 0 0
986 36 1 -0.0137029070163628 -0.8490710705146028 15.40985798347676 3.9984803787504077 0 0 0
992 36 1 -0.01374694194954178 2.1811337062003107 15.521472707631332 3.9443948553779498 0 0 0
993 36 1 -0.02254260506723161 3.556508123921461 15.558796649539971 3.9979651913720686 0 0 0
997 36 2 0.01272336934466115 -0.33619024429782157 14.432004792792682 4.052885822006164 0 0 0
1001 36 2 0.01723115184684595 4.1468840982701085 14.632837837021158 4.002508049321808 0 0 0
1002 36 2 0.0136059431846421 1.6630417596926956 14.551618558920763 3.900825099184084 0 0 0
166 6 3 -0.1008611594742189 6.626314163229538 10.437435961144196 -0.06438888567050473 0 0 0
866 31 3 -0.1016650657977244 6.625510321142072 10.367659578329253 3.9824262661420584 0 0 0
191 7 3 -0.100499893181863 10.46501427769377 10.13618104528207 -0.18187262380995656 0 0 0
891 32 3 -0.1015834946531455 10.40917691734785 10.025142054429772 3.9499481952838433 0 0 0
333 12 2 0.02969655277786297 11.168071926518726 16.09095927146133 -0.9538677381698412 0 0 0
1033 37 2 0.02857455851884555 11.164311817399238 15.936697823141904 3.109313688580414 0 0 0
171 7 1 -0.008249636142063425 13.726869221281811 9.805005688599714 -0.08397357874895886 0 0 0
172 7 1 -0.0164388027579564 15.107422999622244 9.845887391932726 -0.11031543189825639 0 0 0
177 7 1 -0.01628971017490566 18.045308049183255 9.926812986109585 -0.023264424752551117 0 0 0
183 7 2 0.03435960622452278 13.14597269678445 10.766821514827878 -0.09810538875395979 0 0 0
184 7 2 0.01473269691315388 15.624549369762748 10.821289428118334 -0.15129242676177176 0 0 0
187 7 2 0.01514494150548931 17.47543647262475 10.867993781574622 0.0508496207051213 0 0 0
871 32 1 -0.00891201539121857 13.68223257377537 9.832248354255631 3.9809245650204677 0 0 0
872 32 1 -0.01569126036049068 15.06540948231888 9.865090851780487 4.039161709222526 0 0 0
877 32 1 -0.01659929375855519 18.09751922631042 9.882085771418062 4.0417805290633115 0 0 0
883 32 2 0.03460977296767623 13.057739269078072 10.769047735756393 3.8837546464875174 0 0 0
884 32 2 0.01461179157539037 15.551263944299876 10.859932562002877 4.034685471756115 0 0 0
887 32 2 0.01506964564702009 17.573125845794824 10.861189482657881 4.019873818692106 0 0 0
